source,dest
https://experienceleague.adobe.com/docs/launch/using/overview.html,https://experienceleague.adobe.com/docs/launch/using/home.html
https://experienceleague.adobe.com/docs/launch/using/extensions-ref/adobe-extension/adobe-privacy-extension.html,https://experienceleague.adobe.com/docs/launch/using/extensions-ref/adobe-extension/privacy/overview.html
https://experienceleague.adobe.com/docs/launch/using/extensions-ref/adobe-extension/adobe-experience-platform-extension.html,https://experienceleague.adobe.com/docs/launch/using/extensions-ref/adobe-extension/platform-demo/overview.html
https://experienceleague.adobe.com/docs/launch/using/extensions-ref/adobe-extension/adobe-contexthub-extension.html,https://experienceleague.adobe.com/docs/launch/using/extensions-ref/adobe-extension/contexthub/overview.html
https://experienceleague.adobe.com/docs/launch/using/extensions-ref/adobe-extension/adobe-audience-manager-extension.html,https://experienceleague.adobe.com/docs/launch/using/extensions-ref/adobe-extension/audience-manager/overview.html
https://experienceleague.adobe.com/docs/launch/using/intro/release-notes/current.html,https://experienceleague.adobe.com/docs/launch/using/release-notes/current.html
https://experienceleague.adobe.com/docs/launch/using/intro/release-notes/2019-release-notes.html,https://experienceleague.adobe.com/docs/launch/using/release-notes/2019-release-notes.html
https://experienceleague.adobe.com/docs/launch/using/intro/release-notes/2018-release-notes.html,https://experienceleague.adobe.com/docs/launch/using/release-notes/2018-release-notes.html
https://experienceleague.adobe.com/docs/launch/using/intro/get-started/quick-start.html,https://experienceleague.adobe.com/docs/launch/using/get-started/quick-start.html
https://experienceleague.adobe.com/docs/launch/using/intro/get-started/implementation-guides.html,https://experienceleague.adobe.com/docs/launch/using/get-started/implementation-guides.html
https://experienceleague.adobe.com/docs/launch/using/intro/get-started/videos.html,https://experienceleague.adobe.com/docs/launch/using/get-started/videos.html
https://experienceleague.adobe.com/docs/launch/using/intro/launch-faq.html,https://experienceleague.adobe.com/docs/launch/using/faq.html
https://experienceleague.adobe.com/docs/launch/using/intro/additional-resources.html,https://experienceleague.adobe.com/docs/launch/using/additional-resources.html
https://experienceleague.adobe.com/docs/launch/using/reference/manage-resources/overview.html,https://experienceleague.adobe.com/docs/launch/using/ui/overview.html
